NIL  
  !   256  !
!   ! 257 ! 
  "   258  "
"   " 259 " 
  Ú   524  Ú
Ú   Ú 525 Ú 
  Û   526  Û
Û   Û 527 Û 
  Ü   528  Ü
Ü   Ü 529 Ü 
  Ý   530  Ý
Ý   Ý 531 Ý 
  Þ   532  Þ
Þ   Þ 533 Þ 
  ß   534  ß
ß   ß 535 ß 
  à   536  à
à   à 537 à 
  â   538  â
â   â 539 â 
  ã   540  ã
ã   ã 541 ã 
  ä   542  ä
ä   ä 543 ä 
  ç   544  ç
ç   ç 545 ç 
  è   546  è
è   è 547 è 
  é   548  é
é   é 549 é 
  ê   550  ê
ê   ê 551 ê 
  ë   552  ë
ë   ë 553 ë 
  ì   554  ì
ì   ì 555 ì 
  í   556  í
í   í 557 í 
  î   558  î
î   î 559 î 
  ï   560  ï
ï   ï 561 ï 
  ð   562  ð
ð   ð 563 ð 
  ñ   564  ñ
ñ   ñ 565 ñ 
  ò   566  ò
ò   ò 567 ò 
  ó   568  ó
ó   ó 569 ó 
  ô   570  ô
ô   ô 571 ô 
  õ   572  õ
õ   õ 573 õ 
  ö   574  ö
ö   ö 575 ö 
  ÷   576  ÷
÷   ÷ 577 ÷ 
  ø   578  ø
ø   ø 579 ø 
  ù   580  ù
ù   ù 581 ù 
  ú   582  ú
ú   ú 583 ú 
  û   584  û
û   û 585 û 
  ü   586  ü
ü ! ü 587 ü!
! " ! 588 !"
" ! " 589 "!
! # ! 590 !#
# ! # 591 #!
! $ ! 592 !$
$ ! $ 593 $!
! % ! 594 !%
% ! % 595 %!
! & ! 596 !&
& ! & 597 &!
! ' ! 598 !'
' ! ' 599 '!
! ( ! 600 !(
( ! ( 601 (!
! ) ! 602 !)
) ! ) 603 )!
! * ! 604 !*
* ! * 605 *!
! + ! 606 !+
+ ! + 607 +!
! , ! 608 !,
, ! , 609 ,!
! - ! 610 !-
- ! - 611 -!
! . ! 612 !.
. ! . 613 .!
! / ! 614 !/
/ ! / 615 /!
! 0 ! 616 !0
0 ! 0 617 0!
! 1 ! 618 !1
1 ! 1 619 1!
! 2 ! 620 !2
2 ! 2 621 2!
! 3 ! 622 !3
3 ! 3 623 3!
! 4 ! 624 !4
4 ! 4 625 4!
! 5 ! 626 !5
5 ! 5 627 5!
! 6 ! 628 !6
6 ! 6 629 6!
! 7 ! 630 !7
7 ! 7 631 7!
! 8 ! 632 !8
8 ! 8 633 8!
! 9 ! 634 !9
9 ! 9 635 9!
! : ! 636 !:
: ! : 637 :!
! ; ! 638 !;
; ! ; 639 ;!
! < ! 640 !<
< ! < 641 <!
! = ! 642 !=
= ! = 643 =!
! > ! 644 !>
> ! > 645 >!
! ? ! 646 !?
? ! ? 647 ?!
! @ ! 648 !@
@ ! @ 649 @!
! A ! 650 !A
A ! A 651 A!
! B ! 652 !B
B ! B 653 B!
! C ! 654 !C
C ! C 655 C!
! D ! 656 !D
D ! D 657 D!
! E ! 658 !E
E ! E 659 E!
! F ! 660 !F
F ! F 661 F!
! G ! 662 !G
G ! G 663 G!
! H ! 664 !H
H ! H 665 H!
! I ! 666 !I
I ! I 667 I!
! J ! 668 !J
J ! J 669 J!
! K ! 670 !K
K ! K 671 K!
! L ! 672 !L
L ! L 673 L!
! M ! 674 !M
M ! M 675 M!
! N ! 676 !N
N ! N 677 N!
! O ! 678 !O
O ! O 679 O!
! P ! 680 !P
P ! P 681 P!
! Q ! 682 !Q
Q ! Q 683 Q!
! R ! 684 !R
R ! R 685 R!
! S ! 686 !S
S ! S 687 S!
! T ! 688 !T
T ! T 689 T!
! U ! 690 !U
U ! U 691 U!
! V ! 692 !V
V ! V 693 V!
! W ! 694 !W
W ! W 695 W!
! X ! 696 !X
X ! X 697 X!
! Y ! 698 !Y
Y ! Y 699 Y!
! Z ! 700 !Z
Z ! Z 701 Z!
! [ ! 702 ![
[ ! [ 703 [!
! ] ! 704 !]
] ! ] 705 ]!
! ^ ! 706 !^
^ ! ^ 707 ^!
! _ ! 708 !_
_ ! _ 709 _!
! ` ! 710 !`
` ! ` 711 `!
! a ! 712 !a
a ! a 713 a!
! b ! 714 !b
b ! b 715 b!
! c ! 716 !c
c ! c 717 c!
! d ! 718 !d
d ! d 719 d!
! e ! 720 !e
e ! e 721 e!
! f ! 722 !f
f ! f 723 f!
! g ! 724 !g
g ! g 725 g!
! h ! 726 !h
h ! h 727 h!
! i ! 728 !i
i ! i 729 i!
! j ! 730 !j
j ! j 731 j!
! k ! 732 !k
k ! k 733 k!
! l ! 734 !l
l ! l 735 l!
! m ! 736 !m
m ! m 737 m!
! n ! 738 !n
n ! n 739 n!
! o ! 740 !o
o ! o 741 o!
! p ! 742 !p
p ! p 743 p!
! q ! 744 !q
q ! q 745 q!
! r ! 746 !r
r ! r 747 r!
! s ! 748 !s
s ! s 749 s!
! t ! 750 !t
t ! t 751 t!
! u ! 752 !u
u ! u 753 u!
! v ! 754 !v
v ! v 755 v!
! w ! 756 !w
w ! w 757 w!
! x ! 758 !x
x ! x 759 x!
! y ! 760 !y
y ! y 761 y!
! z ! 762 !z
z ! z 763 z!
! { ! 764 !{
{ ! { 765 {!
! | ! 766 !|
| ! | 767 |!
! } ! 768 !}
} ! } 769 }!
! ~ ! 770 !~
~ ! ~ 771 ~!
! ° ! 772 !°
° ! ° 773 °!
! ± ! 774 !±
± ! ± 775 ±!
! ² ! 776 !²
² ! ² 777 ²!
! ³ ! 778 !³
³ ! ³ 779 ³!
! ´ ! 780 !´
´ ! ´ 781 ´!
! µ ! 782 !µ
µ ! µ 783 µ!
! ¶ ! 784 !¶
¶ ! ¶ 785 ¶!
! · ! 786 !·
· ! · 787 ·!
! ¸ ! 788 !¸
¸ ! ¸ 789 ¸!
! ¹ ! 790 !¹
¹ ! ¹ 791 ¹!
! º ! 792 !º
º ! º 793 º!
! » ! 794 !»
» ! » 795 »!
! ¼ ! 796 !¼
¼ ! ¼ 797 ¼!
! ½ ! 798 !½
½ ! ½ 799 ½!
! ¾ ! 800 !¾
¾ ! ¾ 801 ¾!
! ¿ ! 802 !¿
¿ ! ¿ 803 ¿!
! À ! 804 !À
À ! À 805 À!
! Á ! 806 !Á
Á ! Á 807 Á!
! Â ! 808 !Â
Â ! Â 809 Â!
! Ã ! 810 !Ã
Ã ! Ã 811 Ã!
! Ä ! 812 !Ä
Ä ! Ä 813 Ä!
! Å ! 814 !Å
Å ! Å 815 Å!
! Æ ! 816 !Æ
Æ ! Æ 817 Æ!
! Ç ! 818 !Ç
Ç ! Ç 819 Ç!
! È ! 820 !È
È ! È 821 È!
! É ! 822 !É
É ! É 823 É!
! Ê ! 824 !Ê
Ê ! Ê 825 Ê!
! Ë ! 826 !Ë
Ë ! Ë 827 Ë!
! Ì ! 828 !Ì
Ì ! Ì 829 Ì!
! Í ! 830 !Í
Í ! Í 831 Í!
! Î ! 832 !Î
Î ! Î 833 Î!
! Ï ! 834 !Ï
Ï ! Ï 835 Ï!
! Ð ! 836 !Ð
Ð ! Ð 837 Ð!
! Ñ ! 838 !Ñ
Ñ ! Ñ 839 Ñ!
! Ò ! 840 !Ò
Ò ! Ò 841 Ò!
! Ó ! 842 !Ó
Ó ! Ó 843 Ó!
! Õ ! 844 !Õ
Õ ! Õ 845 Õ!
! Ö ! 846 !Ö
Ö ! Ö 847 Ö!
! × ! 848 !×
× ! × 849 ×!
! Ø ! 850 !Ø
Ø ! Ø 851 Ø!
! Ù ! 852 !Ù
Ù ! Ù 853 Ù!
! Ú ! 854 !Ú
Ú ! Ú 855 Ú!
! Û ! 856 !Û
Û ! Û 857 Û!
! Ü ! 858 !Ü
Ü ! Ü 859 Ü!
! Ý ! 860 !Ý
Ý ! Ý 861 Ý!
! Þ ! 862 !Þ
Þ ! Þ 863 Þ!
! ß ! 864 !ß
ß ! ß 865 ß!
! à ! 866 !à
à ! à 867 à!
! â ! 868 !â
â ! â 869 â!
! ã ! 870 !ã
ã ! ã 871 ã!
! ä ! 872 !ä
ä ! ä 873 ä!
! ç ! 874 !ç
ç ! ç 875 ç!
! è ! 876 !è
è ! è 877 è!
! é ! 878 !é
é ! é 879 é!
! ê ! 880 !ê
ê ! ê 881 ê!
! ë ! 882 !ë
ë ! ë 883 ë!
! ì ! 884 !ì
ì ! ì 885 ì!
! í ! 886 !í
í ! í 887 í!
! î ! 888 !î
î ! î 889 î!
! ï ! 890 !ï
ï ! ï 891 ï!
! ð ! 892 !ð
ð ! ð 893 ð!
! ñ ! 894 !ñ
ñ ! ñ 895 ñ!
! ò ! 896 !ò
ò ! ò 897 ò!
! ó ! 898 !ó
ó ! ó 899 ó!
! ô ! 900 !ô
ô ! ô 901 ô!
! õ ! 902 !õ
õ ! õ 903 õ!
! ö ! 904 !ö
ö ! ö 905 ö!
! ÷ ! 906 !÷
÷ ! ÷ 907 ÷!
! ø ! 908 !ø
ø ! ø 909 ø!
! ù ! 910 !ù
ù ! ù 911 ù!
! ú ! 912 !ú
ú ! ú 913 ú!
! û ! 914 !û
û ! û 915 û!
! ü ! 916 !ü
ü " ü 917 ü"
" # " 918 "#
# " # 919 #"
" $ " 920 "$
$ " $ 921 $"
" % " 922 "%
% " % 923 %"
" & " 924 "&
& " & 925 &"
" ' " 926 "'
' " ' 927 '"
" ( " 928 "(
( " ( 929 ("
" ) " 930 ")
) " ) 931 )"
" * " 932 "*
* " * 933 *"
" + " 934 "+
+ " + 935 +"
" , " 936 ",
, " , 937 ,"
" - " 938 "-
- " - 939 -"
" . " 940 ".
. " . 941 ."
" / " 942 "/
/ " / 943 /"
" 0 " 944 "0
0 " 0 945 0"
" 1 " 946 "1
1 " 1 947 1"
" 2 " 948 "2
2 " 2 949 2"
" 3 " 950 "3
3 " 3 951 3"
" 4 " 952 "4
4 " 4 953 4"
" 5 " 954 "5
5 " 5 955 5"
" 6 " 956 "6
6 " 6 957 6"
" 7 " 958 "7
7 " 7 959 7"
" 8 " 960 "8
8 " 8 961 8"
" 9 " 962 "9
9 " 9 963 9"
" : " 964 ":
: " : 965 :"
" ; " 966 ";
; " ; 967 ;"
" < " 968 "<
< " < 969 <"
" = " 970 "=
= " = 971 ="
" > " 972 ">
> " > 973 >"
" ? " 974 "?
? " ? 975 ?"
" @ " 976 "@
@ " @ 977 @"
" A " 978 "A
A " A 979 A"
" B " 980 "B
B " B 981 B"
" C " 982 "C
C " C 983 C"
" D " 984 "D
D " D 985 D"
" E " 986 "E
E " E 987 E"
" F " 988 "F
F " F 989 F"
" G " 990 "G
G " G 991 G"
" H " 992 "H
H " H 993 H"
" I " 994 "I
I " I 995 I"
" J " 996 "J
J " J 997 J"
" K " 998 "K
K " K 999 K"
" L " 1000 "L
L " L 1001 L"
" M " 1002 "M
M " M 1003 M"
" N " 1004 "N
N " N 1005 N"
" O " 1006 "O
O " O 1007 O"
" P " 1008 "P
P " P 1009 P"
" Q " 1010 "Q
Q " Q 1011 Q"
" R " 1012 "R
R " R 1013 R"
" S " 1014 "S
S " S 1015 S"
" T " 1016 "T
T " T 1017 T"
" U " 1018 "U
U " U 1019 U"
" V " 1020 "V
V " V 1021 V"
" W " 1022 "W
W " W 1023 W"
" X " 1024 "X
X " X 1025 X"
" Y " 1026 "Y
Y " Y 1027 Y"
" Z " 1028 "Z
Z " Z 1029 Z"
" [ " 1030 "[
[ " [ 1031 ["
" ] " 1032 "]
] " ] 1033 ]"
" ^ " 1034 "^
^ " ^ 1035 ^"
" _ " 1036 "_
_ " _ 1037 _"
" ` " 1038 "`
` " ` 1039 `"
" a " 1040 "a
a " a 1041 a"
" b " 1042 "b
b " b 1043 b"
" c " 1044 "c
c " c 1045 c"
" d " 1046 "d
d " d 1047 d"
" e " 1048 "e
e " e 1049 e"
" f " 1050 "f
f " f 1051 f"
" g " 1052 "g
g " g 1053 g"
" h " 1054 "h
h " h 1055 h"
" i " 1056 "i
i " i 1057 i"
" j " 1058 "j
j " j 1059 j"
" k " 1060 "k
k " k 1061 k"
" l " 1062 "l
l " l 1063 l"
" m " 1064 "m
m " m 1065 m"
" n " 1066 "n
n " n 1067 n"
" o " 1068 "o
o " o 1069 o"
" p " 1070 "p
p " p 1071 p"
" q " 1072 "q
q " q 1073 q"
" r " 1074 "r
r " r 1075 r"
" s " 1076 "s
s " s 1077 s"
" t " 1078 "t
t " t 1079 t"
" u " 1080 "u
u " u 1081 u"
" v " 1082 "v
v " v 1083 v"
" w " 1084 "w
w " w 1085 w"
" x " 1086 "x
x " x 1087 x"
" y " 1088 "y
y " y 1089 y"
" z " 1090 "z
z " z 1091 z"
" { " 1092 "{
{ " { 1093 {"
" | " 1094 "|
| " | 1095 |"
" } " 1096 "}
} " } 1097 }"
" ~ " 1098 "~
~ " ~ 1099 ~"
" ° " 1100 "°
° " ° 1101 °"
" ± " 1102 "±
± " ± 1103 ±"
" ² " 1104 "²
² " ² 1105 ²"
" ³ " 1106 "³
³ " ³ 1107 ³"
" ´ " 1108 "´
´ " ´ 1109 ´"
" µ " 1110 "µ
µ " µ 1111 µ"
" ¶ " 1112 "¶
¶ " ¶ 1113 ¶"
" · " 1114 "·
· " · 1115 ·"
" ¸ " 1116 "¸
¸ " ¸ 1117 ¸"
" ¹ " 1118 "¹
¹ " ¹ 1119 ¹"
" º " 1120 "º
º " º 1121 º"
" » " 1122 "»
» " » 1123 »"
" ¼ " 1124 "¼
¼ " ¼ 1125 ¼"
" ½ " 1126 "½
½ " ½ 1127 ½"
" ¾ " 1128 "¾
¾ " ¾ 1129 ¾"
" ¿ " 1130 "¿
¿ " ¿ 1131 ¿"
" À " 1132 "À
À " À 1133 À"
" Á " 1134 "Á
Á " Á 1135 Á"
" Â " 1136 "Â
Â " Â 1137 Â"
" Ã " 1138 "Ã
Ã " Ã 1139 Ã"
" Ä " 1140 "Ä
Ä " Ä 1141 Ä"
" Å " 1142 "Å
Å " Å 1143 Å"
" Æ " 1144 "Æ
Æ " Æ 1145 Æ"
" Ç " 1146 "Ç
Ç " Ç 1147 Ç"
" È " 1148 "È
È " È 1149 È"
" É " 1150 "É
É " É 1151 É"
" Ê " 1152 "Ê
Ê " Ê 1153 Ê"
" Ë " 1154 "Ë
Ë " Ë 1155 Ë"
" Ì " 1156 "Ì
Ì " Ì 1157 Ì"
" Í " 1158 "Í
Í " Í 1159 Í"
" Î " 1160 "Î
Î " Î 1161 Î"
" Ï " 1162 "Ï
Ï " Ï 1163 Ï"
" Ð " 1164 "Ð
Ð " Ð 1165 Ð"
" Ñ " 1166 "Ñ
Ñ " Ñ 1167 Ñ"
" Ò " 1168 "Ò
Ò " Ò 1169 Ò"
" Ó " 1170 "Ó
Ó " Ó 1171 Ó"
" Õ " 1172 "Õ
Õ " Õ 1173 Õ"
" Ö " 1174 "Ö
Ö " Ö 1175 Ö"
" × " 1176 "×
× " × 1177 ×"
" Ø " 1178 "Ø
Ø " Ø 1179 Ø"
" Ù " 1180 "Ù
Ù " Ù 1181 Ù"
" Ú " 1182 "Ú
Ú " Ú 1183 Ú"
" Û " 1184 "Û
Û " Û 1185 Û"
" Ü " 1186 "Ü
Ü " Ü 1187 Ü"
" Ý " 1188 "Ý
Ý " Ý 1189 Ý"
" Þ " 1190 "Þ
Þ " Þ 1191 Þ"
" ß " 1192 "ß
ß " ß 1193 ß"
" à " 1194 "à
à " à 1195 à"
" â " 1196 "â
â " â 1197 â"
" ã " 1198 "ã
ã " ã 1199 ã"
" ä " 1200 "ä
ä " ä 1201 ä"
" ç " 1202 "ç
ç " ç 1203 ç"
" è " 1204 "è
è " è 1205 è"
" é " 1206 "é
é " é 1207 é"
" ê " 1208 "ê
ê " ê 1209 ê"
" ë " 1210 "ë
ë " ë 1211 ë"
" ì " 1212 "ì
ì " ì 1213 ì"
" í " 1214 "í
í " í 1215 í"
" î " 1216 "î
î " î 1217 î"
" ï " 1218 "ï
ï " ï 1219 ï"
" ð " 1220 "ð
ð " ð 1221 ð"
" ñ " 1222 "ñ
ñ " ñ 1223 ñ"
" ò " 1224 "ò
ò " ò 1225 ò"
" ó " 1226 "ó
ó " ó 1227 ó"
" ô " 1228 "ô
ô " ô 1229 ô"
" õ " 1230 "õ
õ " õ 1231 õ"
" ö " 1232 "ö
ö " ö 1233 ö"
" ÷ " 1234 "÷
÷ " ÷ 1235 ÷"
" ø " 1236 "ø
ø " ø 1237 ø"
" ù " 1238 "ù
ù " ù 1239 ù"
" ú " 1240 "ú
ú " ú 1241 ú"
" û " 1242 "û
û " û 1243 û"
" ü " 1244 "ü
ü # ü 1245 ü#
# $ # 1246 #$
$ # $ 1247 $#
# % # 1248 #%
% # % 1249 %#
# & # 1250 #&
& # & 1251 &#
# ' # 1252 #'
' # ' 1253 '#
# ( # 1254 #(
( # ( 1255 (#
# ) # 1256 #)
) # ) 1257 )#
# * # 1258 #*
* # * 1259 *#
# + # 1260 #+
+ # + 1261 +#
# , # 1262 #,
, # , 1263 ,#
# - # 1264 #-
- # - 1265 -#
# . # 1266 #.
. # . 1267 .#
# / # 1268 #/
/ # / 1269 /#
# 0 # 1270 #0
0 # 0 1271 0#
# 1 # 1272 #1
1 # 1 1273 1#
# 2 # 1274 #2
2 # 2 1275 2#
# 3 # 1276 #3
3 # 3 1277 3#
# 4 # 1278 #4
4 # 4 1279 4#
# 5 # 1280 #5
5 # 5 1281 5#
# 6 # 1282 #6
6 # 6 1283 6#
# 7 # 1284 #7
7 # 7 1285 7#
# 8 # 1286 #8
8 # 8 1287 8#
# 9 # 1288 #9
9 # 9 1289 9#
# : # 1290 #:
: # : 1291 :#
# ; # 1292 #;
; # ; 1293 ;#
# < # 1294 #<
< # < 1295 <#
# = # 1296 #=
= # = 1297 =#
# > # 1298 #>
> # > 1299 >#
# ? # 1300 #?
? # ? 1301 ?#
# @ # 1302 #@
@ # @ 1303 @#
# A # 1304 #A
A # A 1305 A#
# B # 1306 #B
B # B 1307 B#
# C # 1308 #C
C # C 1309 C#
# D # 1310 #D
D # D 1311 D#
# E # 1312 #E
E # E 1313 E#
# F # 1314 #F
F # F 1315 F#
# G # 1316 #G
G # G 1317 G#
# H # 1318 #H
H # H 1319 H#
# I # 1320 #I
I # I 1321 I#
# J # 1322 #J
J # J 1323 J#
# K # 1324 #K
K # K 1325 K#
# L # 1326 #L
L # L 1327 L#
# M # 1328 #M
M # M 1329 M#
# N # 1330 #N
N # N 1331 N#
# O # 1332 #O
O # O 1333 O#
# P # 1334 #P
P # P 1335 P#
# Q # 1336 #Q
Q # Q 1337 Q#
# R # 1338 #R
R # R 1339 R#
# S # 1340 #S
S # S 1341 S#
# T # 1342 #T
T # T 1343 T#
# U # 1344 #U
U # U 1345 U#
# V # 1346 #V
V # V 1347 V#
# W # 1348 #W
W # W 1349 W#
# X # 1350 #X
X # X 1351 X#
# Y # 1352 #Y
Y # Y 1353 Y#
# Z # 1354 #Z
Z # Z 1355 Z#
# [ # 1356 #[
[ # [ 1357 [#
# ] # 1358 #]
] # ] 1359 ]#
# ^ # 1360 #^
^ # ^ 1361 ^#
# _ # 1362 #_
_ # _ 1363 _#
# ` # 1364 #`
` # ` 1365 `#
# a # 1366 #a
a # a 1367 a#
# b # 1368 #b
b # b 1369 b#
# c # 1370 #c
c # c 1371 c#
# d # 1372 #d
d # d 1373 d#
# e # 1374 #e
e # e 1375 e#
# f # 1376 #f
f # f 1377 f#
# g # 1378 #g
g # g 1379 g#
# h # 1380 #h
h # h 1381 h#
# i # 1382 #i
i # i 1383 i#
# j # 1384 #j
j # j 1385 j#
# k # 1386 #k
k # k 1387 k#
# l # 1388 #l
l # l 1389 l#
# m # 1390 #m
m # m 1391 m#
# n # 1392 #n
n # n 1393 n#
# o # 1394 #o
o # o 1395 o#
# p # 1396 #p
p # p 1397 p#
# q # 1398 #q
q # q 1399 q#
# r # 1400 #r
r # r 1401 r#
# s # 1402 #s
s # s 1403 s#
# t # 1404 #t
t # t 1405 t#
# u # 1406 #u
u # u 1407 u#
# v # 1408 #v
v # v 1409 v#
# w # 1410 #w
w # w 1411 w#
# x # 1412 #x
x # x 1413 x#
# y # 1414 #y
y # y 1415 y#
# z # 1416 #z
z # z 1417 z#
# { # 1418 #{
{ # { 1419 {#
# | # 1420 #|
| # | 1421 |#
# } # 1422 #}
} # } 1423 }#
# ~ # 1424 #~
~ # ~ 1425 ~#
# ° # 1426 #°
° # ° 1427 °#
# ± # 1428 #±
± # ± 1429 ±#
# ² # 1430 #²
² # ² 1431 ²#
# ³ # 1432 #³
³ # ³ 1433 ³#
# ´ # 1434 #´
´ # ´ 1435 ´#
# µ # 1436 #µ
µ # µ 1437 µ#
# ¶ # 1438 #¶
¶ # ¶ 1439 ¶#
# · # 1440 #·
· # · 1441 ·#
# ¸ # 1442 #¸
¸ # ¸ 1443 ¸#
# ¹ # 1444 #¹
¹ # ¹ 1445 ¹#
# º # 1446 #º
º # º 1447 º#
# » # 1448 #»
» # » 1449 »#
# ¼ # 1450 #¼
¼ # ¼ 1451 ¼#
# ½ # 1452 #½
½ # ½ 1453 ½#
# ¾ # 1454 #¾
¾ # ¾ 1455 ¾#
# ¿ # 1456 #¿
¿ # ¿ 1457 ¿#
# À # 1458 #À
À # À 1459 À#
# Á # 1460 #Á
Á # Á 1461 Á#
# Â # 1462 #Â
Â # Â 1463 Â#
# Ã # 1464 #Ã
Ã # Ã 1465 Ã#
# Ä # 1466 #Ä
Ä # Ä 1467 Ä#
# Å # 1468 #Å
Å # Å 1469 Å#
# Æ # 1470 #Æ
Æ # Æ 1471 Æ#
# Ç # 1472 #Ç
Ç # Ç 1473 Ç#
# È # 1474 #È
È # È 1475 È#
# É # 1476 #É
É # É 1477 É#
# Ê # 1478 #Ê
Ê # Ê 1479 Ê#
# Ë # 1480 #Ë
Ë # Ë 1481 Ë#
# Ì # 1482 #Ì
Ì # Ì 1483 Ì#
# Í # 1484 #Í
Í # Í 1485 Í#
# Î # 1486 #Î
Î # Î 1487 Î#
# Ï # 1488 #Ï
Ï # Ï 1489 Ï#
# Ð # 1490 #Ð
Ð # Ð 1491 Ð#
# Ñ # 1492 #Ñ
Ñ # Ñ 1493 Ñ#
# Ò # 1494 #Ò
Ò # Ò 1495 Ò#
# Ó # 1496 #Ó
Ó # Ó 1497 Ó#
# Õ # 1498 #Õ
Õ # Õ 1499 Õ#
# Ö # 1500 #Ö
Ö # Ö 1501 Ö#
# × # 1502 #×
× # × 1503 ×#
# Ø # 1504 #Ø
Ø # Ø 1505 Ø#
# Ù # 1506 #Ù
Ù # Ù 1507 Ù#
# Ú # 1508 #Ú
Ú # Ú 1509 Ú#
# Û # 1510 #Û
Û # Û 1511 Û#
# Ü # 1512 #Ü
Ü # Ü 1513 Ü#
# Ý # 1514 #Ý
Ý # Ý 1515 Ý#
# Þ # 1516 #Þ
Þ # Þ 1517 Þ#
# ß # 1518 #ß
ß # ß 1519 ß#
# à # 1520 #à
à # à 1521 à#
